ind,x,y
0,4.862646891643449,-1.3712174789299576
1,-7.568295371540432,-6.3546279011833064
2,-3.978252461281313,-10.5236292424781
3,6.141883129611887,-6.317656255479026
4,-4.384109300231661,-10.898949640267118
5,-6.135837724404237,-5.71728260402881
6,6.981347871489785,-1.1009248105397087
7,-2.954526368838047,-10.69987483937553
8,-7.047892819470025,-6.967052353117984
9,-8.417291264991793,-6.44449076914853
10,6.019605131165823,-2.704973326306413
11,-4.8116271162889515,-9.690449640296476
12,10.738305029645291,-1.7656636805846522
13,-9.9204502051255,-7.041113047969645
14,5.1287011455563585,0.02872338390855944
15,-9.008281711161434,-7.038173258422044
16,2.3683385198514584,0.11055848653397105
17,-3.53444812630562,-9.840401864043136
18,-6.504480309550191,-6.618207821359031
19,-8.813724282317779,-6.7472602833431665
20,-8.006731404923723,-6.3023757136823955
21,6.339550866934129,-3.0393883984705807
22,4.348794966550249,-0.7050973069124515
23,-7.1245605385899715,-6.620892951413953
24,5.69246608774482,-1.5960444201840729
25,-7.3399666438992535,-8.279011396177758
26,4.313755616030754,-2.637743823228928
27,-3.68400766573068,-11.309677194175901
28,-8.803783392547004,-7.156903283372737
29,3.859228649753869,-4.440175723574392
30,-8.703372333746513,-6.7530072866184865
31,-7.942936603173731,-8.322998103192486
32,-5.807885712266957,-9.132889381938499
33,-5.538676435750247,-10.445884250119397
34,-3.568183247440686,-10.671964119175732
35,-3.224509164221973,-9.044996012681725
36,0.3858623411326594,-5.497838374889086
37,-3.0725343754605157,-9.180030211492774
38,10.099022290261212,-3.985971210060286
39,-2.5036291939945463,-9.98360589502124
40,7.834181628858826,-3.7333667762350062
41,6.6326223505751685,3.319846625381092
42,-5.774988483855495,-7.16285783419978
43,9.036567201256613,0.8484542523542871
44,1.735675212518415,-0.705517016691013
45,-8.898214604650631,-8.749836299143775
46,3.5604721616102797,0.7872411731841145
47,5.011980405465174,-0.9315515827031358
48,-7.628377159373974,-7.8897097776140575
49,5.047091572849487,1.2994456575152067
50,3.5165664117305733,-0.913162421785208
51,-3.284949819156206,-9.920051657028038
52,-3.1189813530759785,-10.188040627525478
53,4.418492394769288,-0.0660685255798441
54,6.154935509990628,-1.532918665801741
55,-5.535575561048661,-10.749460359249161
56,8.689130722825196,0.3783435289004693
57,-7.098562510332803,-8.263178134037625
58,9.246573992532507,-2.3458573925590067
59,-6.7383269511045825,-5.221787678684344
60,8.793293817169584,-5.402762268665981
61,4.629451529891057,-5.545333561791781
62,-7.806746115241224,-7.3682159035324135
63,10.366185201670362,-2.0600259140467014
